fixedacidity,volatileacidity,citricacid,residualsugar,chlorides,freesulfurdioxide,totalsulfurdioxide,density,pH,sulphates,alcohol,Color
7.4,0.7,0,1.9,0.076,11,34,0.9978,3.51,0.56,9.4,Red
6.6,0.425,0.25,2.35,0.034,23,87,0.99082,3.05,0.41,11.4,White
7.2,0.25,0.19,8,0.044,51,172,0.9964,3.16,0.44,9.2,White
6.9,0.25,0.29,2.4,0.038,28,76,0.99088,3.01,0.36,11.7,White
7.7,0.275,0.3,1,0.039,19,75,0.992,3.01,0.56,10.7,White
7.1,0.26,0.32,16.2,0.044,31,170,0.99644,3.17,0.37,11.2,White
10.6,0.36,0.57,2.3,0.087,6,20,0.99676,3.14,0.72,11.1,Red
7.5,0.58,0.56,3.1,0.153,5,14,0.99476,3.21,1.03,11.6,Red
6,0.24,0.32,6.3,0.03,34,129,0.9946,3.52,0.41,10.4,White
6.9,0.25,0.26,5.2,0.024,36,135,0.9948,3.16,0.72,10.7,White
7.5,0.17,0.44,11.3,0.046,65,146,0.997,3.17,0.45,10,White
5,1.02,0.04,1.4,0.045,41,85,0.9938,3.75,0.48,10.5,Red
6.4,0.57,0.02,1.8,0.067,4,11,0.997,3.46,0.68,9.5,Red
5.1,0.26,0.34,6.4,0.034,26,99,0.99449,3.23,0.41,9.2,White
7,0.14,0.28,1.3,0.026,10,56,0.99352,3.46,0.45,9.9,White
6.4,0.31,0.28,1.5,0.037,12,119,0.9919,3.32,0.51,10.4,White
7.1,0.32,0.24,13.1,0.05,52,204,0.998,3.1,0.49,8.8,White
6.5,0.25,0.27,17.4,0.064,29,140,0.99776,3.2,0.49,10.1,White
5.8,0.12,0.21,1.3,0.056,35,121,0.9908,3.32,0.33,11.4,White
7.4,0.19,0.3,1.4,0.057,33,135,0.993,3.12,0.5,9.6,White
6.2,0.25,0.54,7,0.046,58,176,0.99454,3.19,0.7,10.4,White
5.9,0.27,0.27,9,0.051,43,136,0.9941,3.25,0.53,10.7,White
12.8,0.615,0.66,5.8,0.083,7,42,1.0022,3.07,0.73,10,Red
6.1,0.27,0.43,7.5,0.049,65,243,0.9957,3.12,0.47,9,White
6.4,0.53,0.09,3.9,0.123,14,31,0.9968,3.5,0.67,11,Red
6.7,0.42,0.27,8.6,0.068,24,148,0.9948,3.16,0.57,11.3,Red
8,0.4,0.33,7.7,0.034,27,98,0.9935,3.18,0.41,12.2,White
12.6,0.41,0.54,2.8,0.103,19,41,0.99939,3.21,0.76,11.3,Red
6.6,0.2,0.14,4.4,0.184,35,168,0.99396,2.93,0.45,9.4,White
5.1,0.14,0.25,0.7,0.039,15,89,0.9919,3.22,0.43,9.2,White
6.7,0.26,0.29,7.7,0.038,40,179,0.99479,3.23,0.56,10.4,White
6.4,0.17,0.3,2.8,0.034,33,125,0.99152,3.03,0.49,10.4,White
6.8,0.2,0.59,0.9,0.147,38,132,0.993,3.05,0.38,9.1,White
8.5,0.18,0.51,1.75,0.071,45,88,0.99524,3.33,0.76,11.8,Red
5.8,0.17,0.36,1.3,0.036,11,70,0.99202,3.43,0.68,10.4,White
7.1,0.27,0.27,10.4,0.041,26,114,0.99335,3.04,0.52,11.5,White
7.5,0.14,0.34,1.3,0.055,50,153,0.9945,3.29,0.8,9.6,White
6.5,0.19,0.1,1.3,0.046,23,107,0.9937,3.29,0.45,10,White
7.5,0.26,0.26,18.35,0.084,33,139,1.0011,3.17,0.39,8.8,White
6.2,0.35,0.2,18.1,0.069,33,158,0.99908,3.15,0.5,8.8,White
7.6,0.2,0.39,2.6,0.044,30,180,0.9941,3.46,0.44,10.8,White
5.8,0.23,0.2,2,0.043,39,154,0.99226,3.21,0.39,10.2,White
6.6,0.38,0.15,4.6,0.044,25,78,0.9931,3.11,0.38,10.2,White
5.8,0.3,0.42,1.1,0.036,19,113,0.98871,3.1,0.46,12.6,White
8.2,0.68,0.3,2.1,0.047,17,138,0.995,3.22,0.71,10.8,White
10,0.58,0.22,1.9,0.08,9,32,0.9974,3.13,0.55,9.5,Red
6.8,0.27,0.3,13,0.047,69,160,0.99705,3.16,0.5,9.6,White
4.8,0.29,0.23,1.1,0.044,38,180,0.98924,3.28,0.34,11.9,White
5.1,0.35,0.26,6.8,0.034,36,120,0.99188,3.38,0.4,11.5,White
6.6,0.36,0.28,6.1,0.029,12,93,0.99054,3.19,0.27,12.8,White
10.6,0.36,0.6,2.2,0.152,7,18,0.9986,3.04,1.06,9.4,Red
5.9,0.55,0.1,2.2,0.062,39,51,0.99512,3.52,0.76,11.2,Red
6.9,0.29,0.4,19.45,0.043,36,156,0.9996,2.93,0.47,8.9,White
5.9,0.395,0.13,2.4,0.056,14,28,0.99362,3.62,0.67,12.4,Red
6.7,0.21,0.37,2.5,0.034,35,89,0.9913,3.25,0.5,11,White
6,0.39,0.13,1.2,0.042,60,172,0.99114,3.06,0.52,10.6,White
5.5,0.23,0.19,2.2,0.044,39,161,0.99209,3.19,0.43,10.4,White
6.15,0.21,0.37,3.2,0.021,20,80,0.99076,3.39,0.47,12,White
6.7,0.24,0.29,6.8,0.038,54,127,0.9932,3.33,0.46,11.6,White
8.1,0.2,0.28,0.9,0.023,49,87,0.99062,2.92,0.36,11.1,White
8.4,0.665,0.61,2,0.112,13,95,0.997,3.16,0.54,9.1,Red
6.2,0.3,0.32,1.3,0.054,27,183,0.99266,3.3,0.43,10.1,White
11,0.3,0.58,2.1,0.054,7,19,0.998,3.31,0.88,10.5,Red
6.8,0.81,0.05,2,0.07,6,14,0.99562,3.51,0.66,10.8,Red
6.9,0.36,0.34,4.2,0.018,57,119,0.9898,3.28,0.36,12.7,White
7.4,0.22,0.26,8.8,0.027,23,112,0.9931,2.98,0.41,11.4,White
7.1,0.29,0.3,16,0.036,58,201,0.99954,3.3,0.67,9,White
6,0.16,0.36,1.6,0.042,13,61,0.99143,3.22,0.54,10.8,White
7.4,0.28,0.3,5.3,0.054,44,161,0.9941,3.12,0.48,10.3,White
5.8,0.17,0.34,1.8,0.045,96,170,0.99035,3.38,0.9,11.8,White
6.4,0.2,0.32,3.1,0.041,18,126,0.9914,3.43,0.42,12,White
5.9,0.14,0.2,1.6,0.04,26,114,0.99105,3.25,0.45,11.4,White
6.6,0.3,0.45,8,0.038,54,200,0.9956,3.18,0.48,9.5,White
6.3,0.33,0.42,17.2,0.037,57,170,0.99884,3.26,0.57,9.4,White
11.3,0.34,0.45,2,0.082,6,15,0.9988,2.94,0.66,9.2,Red
5.9,0.18,0.29,4.6,0.032,68,137,0.99159,3.21,0.38,11.3,White
5.2,0.22,0.46,6.2,0.066,41,187,0.99362,3.19,0.42,9.733333333,White
7.4,0.21,0.27,1.2,0.041,27,99,0.9927,3.19,0.33,9.8,White
7.7,0.53,0.06,1.7,0.074,9,39,0.99615,3.35,0.48,9.8,Red
9.8,0.36,0.45,1.6,0.042,11,124,0.9944,2.93,0.46,10.8,White
5.1,0.31,0.3,0.9,0.037,28,152,0.992,3.54,0.56,10.1,White
6.8,0.23,0.4,1.6,0.047,5,133,0.993,3.23,0.7,11.4,White
5.3,0.16,0.39,1,0.028,40,101,0.99156,3.57,0.59,10.6,White
8.2,0.345,1,18.2,0.047,55,205,0.99965,2.96,0.43,9.6,White
6.4,0.475,0.06,1,0.03,9,131,0.9904,2.97,0.29,10.8,White
6.9,0.28,0.37,9.1,0.037,16,76,0.9948,3.05,0.54,11.1,White
7,0.24,0.24,9,0.03,42,219,0.99636,3.47,0.46,10.2,White
6.7,0.24,0.32,9,0.023,20,109,0.99262,3.34,0.35,12.6,White
6.6,0.25,0.24,1.7,0.048,26,124,0.9942,3.37,0.6,10.1,White
7.1,0.14,0.33,1,0.104,20,54,0.99057,3.19,0.64,11.5,White
8.3,0.85,0.14,2.5,0.093,13,54,0.99724,3.36,0.54,10.1,Red
6.3,0.67,0.48,12.6,0.052,57,222,0.9979,3.17,0.52,9.3,White
6.8,0.22,0.31,1.4,0.053,34,114,0.9929,3.39,0.77,10.6,White
6.2,0.2,0.25,15,0.055,8,120,0.99767,3.19,0.53,9.6,White
6.1,1.1,0.16,4.4,0.033,8,109,0.99058,3.35,0.47,12.4,White
7.5,0.29,0.67,8.1,0.037,53,166,0.9966,2.9,0.41,8.9,White
8.3,0.3,0.36,10,0.042,33,169,0.9982,3.23,0.51,9.3,White
6.6,0.5,0.26,11.3,0.029,32,110,0.99302,3.27,0.78,12.9,White
8.2,0.2,0.38,3.5,0.053,41,174,0.99306,3.22,0.41,11.6,White
8,0.24,0.3,17.45,0.056,43,184,0.9997,3.05,0.5,9.2,White
6.4,0.3,0.16,7.5,0.05,55,191,0.9959,3.17,0.49,9,White
7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7,White
8.3,0.27,0.39,2.4,0.058,16,107,0.9955,3.28,0.59,10.3,White
6,0.23,0.34,1.3,0.025,23,111,0.98961,3.36,0.37,12.7,White
7.5,0.19,0.49,1.6,0.047,42,140,0.9932,3.4,0.47,10.7,White
7.5,0.61,0.2,1.7,0.076,36,60,0.99494,3.1,0.4,9.3,Red
5.7,0.39,0.25,4.9,0.033,49,113,0.98966,3.26,0.58,13.1,White
5.9,0.27,0.29,11.4,0.036,31,115,0.9949,3.35,0.48,10.5,White
8.4,0.56,0.04,2,0.082,10,22,0.9976,3.22,0.44,9.6,Red
7.7,0.35,0.46,11.8,0.088,61,183,0.99786,2.86,0.47,9,White
9.5,0.39,0.41,8.9,0.069,18,39,0.99859,3.29,0.81,10.9,Red
8.9,0.32,0.31,2,0.088,12,19,0.9957,3.17,0.55,10.4,Red
7.2,0.32,0.4,8.7,0.038,45,154,0.99568,3.2,0.47,10.4,White
5.3,0.21,0.29,0.7,0.028,11,66,0.99215,3.3,0.4,9.8,White
6.9,0.25,0.35,9.2,0.034,42,150,0.9947,3.21,0.36,11.5,White
6.3,0.32,0.26,12.3,0.044,24,205,0.99611,3.11,0.58,9.9,White
7.2,0.14,0.35,1.2,0.036,15,73,0.9938,3.46,0.39,9.9,White
7.2,0.51,0.24,10,0.093,35,197,0.9981,3.41,0.47,9,White
7.9,0.27,0.27,1.7,0.034,25,122,0.99088,2.97,0.51,11.9,White
5.9,0.15,0.31,5.8,0.041,53,155,0.9945,3.52,0.46,10.5,White
6.4,0.25,0.37,4.5,0.039,41,147,0.9921,3.18,0.4,11.1,White
9.6,0.68,0.24,2.2,0.087,5,28,0.9988,3.14,0.6,10.2,Red
7.7,0.39,0.12,1.7,0.097,19,27,0.99596,3.16,0.49,9.4,Red
9.5,0.46,0.49,6.3,0.064,5,17,0.9988,3.21,0.73,11,Red
7.2,0.34,0.34,12.6,0.048,7,41,0.9942,3.19,0.4,11.7,White
5.6,0.23,0.25,8,0.043,31,101,0.99429,3.19,0.42,10.4,White
5.8,0.26,0.18,1.2,0.031,40,114,0.9908,3.42,0.4,11,White
5.2,0.44,0.04,1.4,0.036,43,119,0.9894,3.36,0.33,12.1,White
6.8,0.19,0.32,7.05,0.019,54,188,0.9935,3.25,0.37,11.1,White
6.8,0.37,0.51,11.8,0.044,62,163,0.9976,3.19,0.44,8.8,White
8.4,0.39,0.1,1.7,0.075,6,25,0.99581,3.09,0.43,9.7,Red
7.1,0.23,0.23,3.5,0.038,23,112,0.99157,3.05,0.37,11.36666667,White
6.3,0.2,0.26,1.6,0.027,36,141,0.99268,3.53,0.56,10.8,White
6.7,0.27,0.31,15.7,0.036,44,179,0.9979,3.26,0.56,9.6,White
7.6,0.55,0.21,2.2,0.071,7,28,0.9964,3.28,0.55,9.7,Red
11.9,0.58,0.66,2.5,0.072,6,37,0.9992,3.05,0.56,10,Red
6.4,0.22,0.34,1.4,0.023,56,115,0.98958,3.18,0.7,11.7,White
6.7,0.24,0.46,2.2,0.033,19,111,0.99045,3.1,0.62,11.9,White
5.7,0.25,0.27,11.5,0.04,24,120,0.99411,3.33,0.31,10.8,White
7.8,0.2,0.32,5,0.016,31,101,0.99186,2.99,0.39,11,White
5.4,0.27,0.22,4.6,0.022,29,107,0.98889,3.33,0.54,13.8,White
7.8,0.3,0.4,1.8,0.028,23,122,0.9914,3.14,0.39,10.9,White
7,0.12,0.32,7.2,0.058,22,89,0.9966,3.29,0.38,9.2,White
6.6,0.25,0.36,8.1,0.045,54,180,0.9958,3.08,0.42,9.2,White
6.3,0.12,0.36,2.1,0.044,47,146,0.9914,3.27,0.74,11.4,White
5.2,0.285,0.29,5.15,0.035,64,138,0.9895,3.19,0.34,12.4,White
7.8,0.21,0.49,1.35,0.052,6,48,0.9911,3.15,0.28,11.4,White
7.5,0.18,0.39,1.9,0.054,23,91,0.9941,3.27,0.45,10.3,White
8.5,0.26,0.21,16.2,0.074,41,197,0.998,3.02,0.5,9.8,White
6.5,0.26,0.32,16.5,0.045,44,166,1,3.38,0.46,9.5,White
6.6,0.25,0.31,12.4,0.059,52,181,0.9984,3.51,0.47,9.8,White
7.3,0.26,0.31,1.6,0.04,39,173,0.9918,3.19,0.51,11.4,White
7.5,0.24,0.31,13.1,0.05,26,180,0.99884,3.05,0.53,9.1,White
6.4,0.32,0.31,1.9,0.037,34,126,0.99,3.06,0.45,11.8,White
7.7,0.49,0.26,1.9,0.062,9,31,0.9966,3.39,0.64,9.6,Red
7.6,0.22,0.28,12,0.056,68,143,0.9983,2.99,0.3,9.2,White
15.6,0.685,0.76,3.7,0.1,6,43,1.0032,2.95,0.68,11.2,Red
5.8,0.23,0.21,1.5,0.044,21,110,0.99138,3.3,0.57,11,White
7.1,0.2,0.3,0.9,0.019,4,28,0.98931,3.2,0.36,12,White
5.9,0.32,0.28,4.7,0.039,34,94,0.98964,3.22,0.57,13.1,White
7.2,0.23,0.33,12.7,0.049,50,183,0.9987,3.41,0.4,9.8,White
7.1,0.12,0.32,9.6,0.054,64,162,0.9962,3.4,0.41,9.4,White
9.9,0.35,0.38,1.5,0.058,31,47,0.99676,3.26,0.82,10.6,Red
8.9,0.12,0.45,1.8,0.075,10,21,0.99552,3.41,0.76,11.9,Red
7,0.39,0.21,10.7,0.098,13,91,0.99657,3.03,0.47,9.3,White
11.8,0.26,0.52,1.8,0.071,6,10,0.9968,3.2,0.72,10.2,Red
7.1,0.52,0.03,2.6,0.076,21,92,0.99745,3.5,0.6,9.8,Red
7.5,0.725,0.04,1.5,0.076,8,15,0.99508,3.26,0.53,9.6,Red
6.8,0.27,0.49,1.2,0.044,35,126,0.99,3.13,0.48,12.1,White
9.5,0.59,0.44,2.3,0.071,21,68,0.9992,3.46,0.63,9.5,Red
6.6,0.22,0.23,17.3,0.047,37,118,0.99906,3.08,0.46,8.8,White
6.3,0.27,0.51,7.6,0.049,35,200,0.99548,3.16,0.54,9.4,White
7.5,0.33,0.36,2.6,0.051,26,126,0.99097,3.32,0.53,12.7,White
5.6,0.175,0.29,0.8,0.043,20,67,0.99112,3.28,0.48,9.9,White
5.6,0.35,0.14,5,0.046,48,198,0.9937,3.3,0.71,10.3,White
6.3,0.26,0.25,7.8,0.058,44,166,0.9961,3.24,0.41,9,White
8,0.2,0.44,1,0.057,24,111,0.99158,3.09,0.32,11.2,White
5,0.255,0.22,2.7,0.043,46,153,0.99238,3.75,0.76,11.3,White
6.5,0.115,0.29,1.95,0.038,73,166,0.989,3.12,0.25,12.9,White
6.3,0.2,0.4,1.5,0.037,35,107,0.9917,3.46,0.5,11.4,White
6.1,0.34,0.46,4.7,0.029,21,94,0.991,3.29,0.62,12.3,White
7.4,0.2,0.31,1.6,0.038,34,116,0.9912,3.25,0.39,12,White
8.3,0.49,0.43,2.5,0.036,32,116,0.9944,3.23,0.47,10.7,White
6.6,0.14,0.44,1.6,0.042,47,140,0.993,3.32,0.51,10.2,White
6.3,1.02,0,2,0.083,17,24,0.99437,3.59,0.55,11.2,Red
6.2,0.24,0.29,13.3,0.039,49,130,0.9952,3.33,0.46,11,White
7.4,0.19,0.49,9.3,0.03,26,132,0.994,2.99,0.32,11,White
6.8,0.28,0.43,7.6,0.03,30,110,0.99164,3.08,0.59,12.5,White
6.2,0.21,0.26,13.1,0.05,59,150,0.99772,3.31,0.46,9,White
11.4,0.625,0.66,6.2,0.088,6,24,0.9988,3.11,0.99,13.3,Red
5.9,0.44,0.33,1.2,0.049,12,117,0.99134,3.46,0.44,11.5,White
8.2,0.42,0.49,2.6,0.084,32,55,0.9988,3.34,0.75,8.7,Red
5.2,0.185,0.22,1,0.03,47,123,0.99218,3.55,0.44,10.15,White
6,0.31,0.27,2.3,0.042,19,120,0.98952,3.32,0.41,12.7,White
8,0.45,0.28,10.8,0.051,25,157,0.9957,3.06,0.47,11.4,White
6,0.19,0.29,1.1,0.047,67,152,0.9916,3.54,0.59,11.1,White
7,0.78,0.08,2,0.093,10,19,0.9956,3.4,0.47,10,Red
6.8,0.56,0.03,1.7,0.084,18,35,0.9968,3.44,0.63,10,Red
6.6,0.33,0.41,2,0.027,14,79,0.99063,3.27,0.63,12.4,White
6.8,0.24,0.35,6.4,0.048,44,172,0.9944,3.29,0.55,10.5,White
7.6,0.31,0.49,13.4,0.062,50,191,0.9989,3.22,0.53,9,White
6,0.19,0.71,1.5,0.152,9,55,0.9927,3.12,0.46,9.8,White
7.4,0.28,0.5,12.1,0.049,48,122,0.9973,3.01,0.44,9,White
6.4,0.595,0.14,5.2,0.058,15,97,0.9951,3.38,0.36,9,White
9.8,0.98,0.32,2.3,0.078,35,152,0.998,3.25,0.48,9.4,Red
10.2,0.41,0.43,2.2,0.11,11,37,0.99728,3.16,0.67,10.8,Red
6.2,0.2,0.33,5.4,0.028,21,75,0.99012,3.36,0.41,13.5,White
6.1,0.23,0.45,10.6,0.094,49,169,0.99699,3.05,0.54,8.8,White
6.5,0.34,0.28,1.8,0.041,43,188,0.9928,3.13,0.37,9.6,White
7,0.2,0.33,4.7,0.03,25,76,0.99202,2.88,0.54,10.5,White
6.2,0.25,0.47,11.6,0.048,62,210,0.9968,3.19,0.5,9.5,White
6,0.32,0.46,1.5,0.05,56,189,0.99308,3.24,0.49,9.6,White
6.5,0.53,0.06,2,0.063,29,44,0.99489,3.38,0.83,10.3,Red
11.8,0.38,0.55,2.1,0.071,5,19,0.9986,3.11,0.62,10.8,Red
8,0.34,0.49,9,0.033,39,180,0.9936,3.13,0.38,12.3,White
