fixedacidity,volatileacidity,citricacid,residualsugar,chlorides,freesulfurdioxide,totalsulfurdioxide,density,pH,sulphates,alcohol,Color
4.4,0.46,0.1,2.8,0.024,31,111,0.98816,3.48,0.34,13.1,White
6.4,0.34,0.2,14.9,0.06,37,162,0.9983,3.13,0.45,9,White
6.2,0.56,0.09,1.7,0.053,24,32,0.99402,3.54,0.6,11.3,Red
8.1,0.3,0.49,8.1,0.037,26,174,0.9943,3.1,0.3,11.2,White
5.9,0.18,0.28,1,0.037,24,88,0.99094,3.29,0.55,10.65,White
7.5,0.14,0.34,1.3,0.055,50,153,0.9945,3.29,0.8,9.6,White
6.4,0.25,0.33,1.4,0.04,42,115,0.9906,3.19,0.48,11.3,White
7,0.26,0.46,15.55,0.037,61,171,0.9986,2.94,0.35,8.8,White
7.7,0.23,0.31,10.7,0.038,59,186,0.9969,3.12,0.55,9.5,White
5.7,0.21,0.37,4.5,0.04,58,140,0.99332,3.29,0.62,10.6,White
6.5,0.615,0,1.9,0.065,9,18,0.9972,3.46,0.65,9.2,Red
6.6,0.18,0.26,17.3,0.051,17,149,0.9984,3,0.43,9.4,White
5.7,0.22,0.29,3.5,0.04,27,146,0.98999,3.17,0.36,12.1,White
6.8,0.35,0.53,10.1,0.053,37,151,0.9963,3.07,0.4,9.4,White
6.9,0.25,0.35,9.2,0.034,42,150,0.9947,3.21,0.36,11.5,White
6.3,0.34,0.52,6.3,0.047,63,186,0.99481,3.18,0.44,9.6,White
10.2,0.23,0.37,2.2,0.057,14,36,0.99614,3.23,0.49,9.3,Red
6.9,0.54,0.32,13.2,0.05,53,236,0.9973,3.2,0.5,9.6,White
6.3,0.34,0.28,14.7,0.047,49,198,0.9977,3.23,0.46,9.5,White
8.7,0.49,0.57,17.8,0.052,34,243,1.0007,2.98,0.82,9,White
7,0.36,0.21,2.3,0.086,20,65,0.99558,3.4,0.54,10.1,Red
8,0.22,0.32,10.4,0.043,63,201,0.997,3.11,0.53,9.5,White
7.6,0.56,0.12,10.4,0.096,22,177,0.9983,3.32,0.45,9.1,White
8.6,0.47,0.27,2.3,0.055,14,28,0.99516,3.18,0.8,11.2,Red
7.6,0.19,0.37,13.1,0.033,52,151,0.99726,3.18,0.79,10.4,White
6.1,0.45,0.27,0.8,0.039,13,82,0.9927,3.23,0.32,9.5,White
5.9,0.3,0.47,7.85,0.03,19,133,0.9933,3.52,0.43,11.5,White
7.1,0.2,0.31,6.85,0.053,32,211,0.99587,3.31,0.59,10.4,White
6.3,0.3,0.28,5,0.042,36,168,0.99505,3.22,0.69,9.5,White
7.3,0.18,0.31,17.3,0.055,32,197,1.0002,3.13,0.46,9,White
6.6,0.855,0.02,2.4,0.062,15,23,0.99627,3.54,0.6,11,Red
7.4,0.21,0.3,7.9,0.039,14,118,0.9942,2.96,0.34,10.4,White
7.5,0.77,0.2,8.1,0.098,30,92,0.99892,3.2,0.58,9.2,Red
6.7,0.2,0.42,14,0.038,83,160,0.9987,3.16,0.5,9.4,White
7.8,0.52,0.25,1.9,0.081,14,38,0.9984,3.43,0.65,9,Red
6.1,0.2,0.25,1.2,0.038,34,128,0.9921,3.24,0.44,10.1,White
6.8,0.37,0.47,11.2,0.071,44,136,0.9968,2.98,0.88,9.2,White
7.6,0.32,0.36,1.6,0.04,32,155,0.993,3.23,0.52,11.3,White
6.7,0.3,0.35,1.4,0.18,36,160,0.9937,3.11,0.54,9.4,White
8.3,0.28,0.4,7.8,0.041,38,194,0.9976,3.34,0.51,9.6,White
5.3,0.585,0.07,7.1,0.044,34,145,0.9945,3.34,0.57,9.7,White
6.2,0.56,0.09,1.7,0.053,24,32,0.99402,3.54,0.6,11.3,Red
7.4,0.25,0.37,6.9,0.02,14,93,0.9939,3,0.48,10.7,White
8.9,0.13,0.49,1,0.028,6,24,0.9926,2.91,0.32,9.9,White
5.8,0.28,0.27,2.6,0.054,30,156,0.9914,3.53,0.42,12.4,White
4.2,0.215,0.23,5.1,0.041,64,157,0.99688,3.42,0.44,8,White
7,0.2,0.37,2,0.03,26,136,0.9932,3.28,0.61,10.2,White
7.3,0.25,0.41,1.8,0.037,52,165,0.9911,3.29,0.39,12.2,White
7.8,0.6,0.26,2,0.08,31,131,0.99622,3.21,0.52,9.9,Red
6.6,0.24,0.3,11.3,0.026,11,77,0.99381,3.13,0.55,12.8,White
5.8,0.13,0.22,12.7,0.058,24,183,0.9956,3.32,0.42,11.7,White
6.5,0.22,0.45,8,0.053,52,196,0.9959,3.23,0.48,9.1,White
6.2,0.3,0.31,1.2,0.048,19,125,0.98999,3.32,0.54,12.6,White
6.8,0.61,0.04,1.5,0.057,5,10,0.99525,3.42,0.6,9.5,Red
6.9,0.18,0.33,1,0.054,24,164,0.9926,3.42,0.51,10.5,White
7.9,0.345,0.51,15.3,0.047,54,171,0.9987,3.09,0.51,9.1,White
6.4,0.23,0.32,1.9,0.038,40,118,0.99074,3.32,0.53,11.8,White
10.5,0.43,0.35,3.3,0.092,24,70,0.99798,3.21,0.69,10.5,Red
7.2,0.47,0.65,8.3,0.083,27,182,0.9964,3,0.35,9.2,White
10,0.91,0.42,1.6,0.056,34,181,0.9968,3.11,0.46,10,White
7.2,0.31,0.5,13.3,0.056,68,195,0.9982,3.01,0.47,9.2,White
8.2,0.24,0.34,5.1,0.062,8,22,0.9974,3.22,0.94,10.9,Red
8.8,0.3,0.38,2.3,0.06,19,72,0.99543,3.39,0.72,11.8,Red
9.3,0.43,0.44,1.9,0.085,9,22,0.99708,3.28,0.55,9.5,Red
8.4,0.2,0.38,11.8,0.055,51,170,1.0004,3.34,0.82,8.9,White
9.8,0.36,0.46,10.5,0.038,4,83,0.9956,2.89,0.3,10.1,White
6.3,0.36,0.2,2,0.048,48,191,0.9929,3.17,0.51,9.6,White
7.6,0.2,0.26,4.8,0.033,26,76,0.99076,2.98,0.49,12.3,White
7.3,0.32,0.48,13.3,0.06,57,196,0.9982,3.04,0.5,9.2,White
6.2,0.17,0.28,4.7,0.037,39,133,0.9931,3.41,0.46,10.8,White
7.2,0.39,0.62,11,0.047,66,178,0.9976,3.16,0.5,8.7,White
8.7,0.7,0.24,2.5,0.226,5,15,0.9991,3.32,0.6,9,Red
6.2,0.16,0.33,1.1,0.057,21,82,0.991,3.32,0.46,10.9,White
12.8,0.615,0.66,5.8,0.083,7,42,1.0022,3.07,0.73,10,Red
6.2,0.19,0.29,4.3,0.045,33,126,0.99658,3.18,0.42,9.3,White
5.8,0.28,0.3,1.5,0.026,31,114,0.98952,3.32,0.6,12.5,White
6.6,0.21,0.3,9.9,0.041,64,174,0.995,3.07,0.5,10.1,White
8.2,0.23,0.42,1.9,0.069,9,17,0.99376,3.21,0.54,12.3,Red
9.2,0.28,0.41,1,0.042,14,59,0.9922,2.96,0.25,10.5,White
6.9,0.34,0.49,7.3,0.045,61,206,0.9957,3.09,0.4,9,White
8.7,0.46,0.31,2.5,0.126,24,64,0.99746,3.1,0.74,9.6,Red
7.2,0.27,0.42,1.6,0.05,35,135,0.992,2.94,0.46,11,White
7.6,0.43,0.29,2.1,0.075,19,66,0.99718,3.4,0.64,9.5,Red
6.8,0.6,0.18,1.9,0.079,18,86,0.9968,3.59,0.57,9.3,Red
6.8,0.41,0.31,8.8,0.084,26,45,0.99824,3.38,0.64,10.1,Red
6.6,0.27,0.32,1.3,0.044,18,93,0.99044,3.11,0.56,12.25,White
6.3,0.495,0.22,1.8,0.046,31,140,0.9929,3.39,0.54,10.4,White
6.9,0.52,0.54,7.9,0.036,23,169,0.99267,3.26,0.47,12.2,White
7.9,0.51,0.36,6.2,0.051,30,173,0.9984,3.09,0.53,9.7,White
8.2,0.24,0.49,9.3,0.038,52,163,0.9952,3.02,0.33,10.6,White
8.2,0.23,0.4,1.2,0.027,36,121,0.992,3.12,0.38,10.7,White
5.8,0.2,0.34,1,0.035,40,86,0.98993,3.5,0.42,11.7,White
8.8,0.61,0.19,4,0.094,30,69,0.99787,3.22,0.5,10,Red
6.2,0.37,0.24,6.1,0.032,19,86,0.98934,3.04,0.26,13.4,White
8.8,0.28,0.45,6,0.022,14,49,0.9934,3.01,0.33,11.1,White
6,0.2,0.32,3,0.031,26,118,0.99134,3.38,0.68,11.2,White
8,0.36,0.39,1.6,0.024,26,93,0.99116,3.15,0.49,11.9,White
6.2,0.2,0.26,1.1,0.047,42,119,0.99158,3.48,0.6,11,White
6,0.26,0.26,2.2,0.035,10,72,0.989465,3.11,0.48,12.15,White
6.9,0.22,0.49,7,0.063,50,168,0.9957,3.54,0.5,10.3,White
7.3,0.815,0.09,11.4,0.044,45,204,0.99713,3.15,0.46,9,White
6.8,0.28,0.6,1.1,0.132,42,127,0.9934,3.09,0.44,9.1,White
6.5,0.19,0.34,1.6,0.029,39,116,0.98954,3.21,0.68,12.5,White
9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9,Red
7.1,0.31,0.38,1.2,0.036,10,124,0.9924,3.14,0.44,9.9,White
6.3,0.41,0.16,0.9,0.032,25,98,0.99274,3.16,0.42,9.5,White
6.6,0.39,0.49,1.7,0.07,23,149,0.9922,3.12,0.5,11.5,Red
7.5,0.32,0.24,4.6,0.053,8,134,0.9958,3.14,0.5,9.1,White
6.2,0.37,0.3,6.6,0.346,79,200,0.9954,3.29,0.58,9.6,White
8.2,0.37,0.64,13.9,0.043,22,171,0.99873,2.99,0.8,9.3,White
7.4,0.41,0.34,4.7,0.042,19,127,0.9953,3.25,0.42,10.4,White
6.9,0.38,0.29,13.65,0.048,52,189,0.99784,3,0.6,9.5,White
9.9,0.25,0.46,1.7,0.062,26,42,0.9959,3.18,0.83,10.6,Red
8,0.705,0.05,1.9,0.074,8,19,0.9962,3.34,0.95,10.5,Red
7.2,0.23,0.39,14.2,0.058,49,192,0.9979,2.98,0.48,9,White
5.8,0.3,0.27,1.7,0.014,45,104,0.98914,3.4,0.56,12.6,White
10,0.32,0.59,2.2,0.077,3,15,0.9994,3.2,0.78,9.6,Red
7.6,0.17,0.27,4.6,0.05,23,98,0.99422,3.08,0.47,9.5,White
5.8,0.29,0.15,1.1,0.029,12,83,0.9898,3.3,0.4,11.4,White
7.1,0.2,0.36,11.6,0.042,45,124,0.997,2.92,0.59,9.5,White
6.9,0.33,0.26,5,0.027,46,143,0.9924,3.25,0.43,11.2,White
7,0.35,0.3,6.5,0.028,27,87,0.9936,3.4,0.42,11.4,White
7.9,0.12,0.49,5.2,0.049,33,152,0.9952,3.18,0.47,10.6,White
7.9,0.16,0.3,7.4,0.05,58,152,0.99612,3.12,0.37,9.5,White
6.7,0.325,0.82,1.2,0.152,49,120,0.99312,2.99,0.38,9.2,White
7.2,0.695,0.13,2,0.076,12,20,0.99546,3.29,0.54,10.1,Red
6.9,0.52,0.25,2.6,0.081,10,37,0.99685,3.46,0.5,11,Red
6.6,0.34,0.4,8.1,0.046,68,170,0.99494,3.15,0.5,9.533333333,White
5.5,0.12,0.33,1,0.038,23,131,0.99164,3.25,0.45,9.8,White
6.6,0.23,0.29,14.45,0.057,29,144,0.99756,3.33,0.54,10.2,White
6.6,0.3,0.3,4.8,0.17,60,166,0.9946,3.18,0.47,9.4,White
6.7,0.37,0.25,2.5,0.028,24,84,0.9909,3.14,0.36,11.7,White
10.8,0.47,0.43,2.1,0.171,27,66,0.9982,3.17,0.76,10.8,Red
5.5,0.335,0.3,2.5,0.071,27,128,0.9924,3.14,0.51,9.6,White
7,0.21,0.22,5.1,0.048,38,168,0.9945,3.34,0.49,10.4,White
6.8,0.21,0.74,1.2,0.047,25,111,0.9916,3.13,0.41,10.7,White
10.4,0.61,0.49,2.1,0.2,5,16,0.9994,3.16,0.63,8.4,Red
7.7,0.4,0.27,4.5,0.034,27,95,0.99175,3.21,0.59,12.3,White
5.3,0.4,0.25,3.9,0.031,45,130,0.99072,3.31,0.58,11.75,White
6.5,0.22,0.27,1.6,0.039,36,116,0.99178,3.38,0.57,11,White
7.6,0.3,0.22,10.2,0.049,57,191,0.9966,3.08,0.4,9.3,White
5.5,0.16,0.31,1.2,0.026,31,68,0.9898,3.33,0.44,11.63333333,White
7.8,0.815,0.01,2.6,0.074,48,90,0.99621,3.38,0.62,10.8,Red
7,0.22,0.32,1.6,0.045,40,120,0.9914,2.98,0.44,10.5,White
6.2,0.35,0.04,1.2,0.06,23,108,0.9934,3.26,0.54,9.2,White
6.7,0.24,0.31,2.3,0.044,37,113,0.99013,3.29,0.46,12.9,White
7.7,0.25,0.43,4.5,0.062,20,115,0.9966,3.38,0.5,9.9,White
8.2,0.635,0.1,2.1,0.073,25,60,0.99638,3.29,0.75,10.9,Red
4.5,0.19,0.21,0.95,0.033,89,159,0.99332,3.34,0.42,8,White
10.5,0.39,0.46,2.2,0.075,14,27,0.99598,3.06,0.84,11.4,Red
6.9,0.4,0.17,12.9,0.033,59,186,0.99754,3.08,0.49,9.4,White
6.8,0.27,0.22,17.8,0.034,16,116,0.9989,3.07,0.53,9.2,White
6.9,0.19,0.4,1.4,0.036,14,55,0.9909,3.08,0.68,11.5,White
9,0.46,0.31,2.8,0.093,19,98,0.99815,3.32,0.63,9.5,Red
6.3,0.16,0.4,1.6,0.033,59,148,0.9914,3.44,0.53,11.4,White
5.3,0.6,0.34,1.4,0.031,3,60,0.98854,3.27,0.38,13,White
8.6,0.34,0.36,1.4,0.045,11,119,0.99556,3.17,0.47,9.4,White
6.6,0.24,0.38,12.75,0.034,8,74,0.99386,3.1,0.57,12.9,White
7.1,0.39,0.12,2.1,0.065,14,24,0.99252,3.3,0.53,13.3,Red
7,0.28,0.33,14.6,0.043,47,168,0.9994,3.34,0.67,8.8,White
5.9,0.14,0.25,4.5,0.027,34,140,0.9934,3.49,0.51,10.8,White
7.9,0.3,0.6,1.85,0.048,13,106,0.99331,3.24,0.49,11.85,White
7.3,0.26,0.33,11.8,0.057,48,127,0.99693,3.1,0.55,10,White
6,0.28,0.35,1.9,0.037,16,120,0.9933,3.16,0.69,10.6,White
7.9,0.18,0.37,1.2,0.04,16,75,0.992,3.18,0.63,10.8,White
9.4,0.43,0.24,2.8,0.092,14,45,0.998,3.19,0.73,10,Red
7.2,0.39,0.32,1.8,0.065,34,60,0.99714,3.46,0.78,9.9,Red
6,0.35,0.46,0.9,0.033,9,65,0.98934,3.24,0.35,12.1,White
7.7,0.24,0.27,1.8,0.051,52,190,0.9928,3.23,0.5,10.8,White
7.5,0.28,0.78,12.1,0.041,53,161,0.99838,2.98,0.44,8.7,White
7,0.25,0.29,15.2,0.047,40,171,0.9982,3.22,0.45,9.3,White
6.4,0.17,0.32,2.4,0.048,41,200,0.9938,3.5,0.5,9.7,White
5.9,0.17,0.28,0.7,0.027,5,28,0.98985,3.13,0.32,10.6,White
7.2,0.2,0.34,2.7,0.032,49,151,0.99,3.16,0.39,12.7,White
6.8,0.21,0.55,14.6,0.053,34,159,0.99805,2.93,0.44,9.2,White
7,0.32,0.31,6.4,0.031,38,115,0.99235,3.38,0.58,12.2,White
6.4,0.19,0.35,10.2,0.043,40,106,0.99632,3.16,0.5,9.7,White
6.7,0.41,0.27,2.6,0.033,25,85,0.99086,3.05,0.34,11.7,White
9.2,0.14,0.37,1.1,0.034,36,84,0.99136,3.05,0.55,11.6,White
5.6,0.19,0.39,1.1,0.043,17,67,0.9918,3.23,0.53,10.3,White
4.7,0.6,0.17,2.3,0.058,17,106,0.9932,3.85,0.6,12.9,Red
5.6,0.12,0.33,2.9,0.044,21,73,0.98896,3.17,0.32,12.9,White
5.9,0.37,0.14,6.3,0.036,34,185,0.9944,3.17,0.63,9.8,White
6.1,0.21,0.3,6.3,0.039,47,136,0.99068,3.27,0.31,12.7,White
5.7,0.265,0.28,6.9,0.036,46,150,0.99299,3.36,0.44,10.8,White
6.6,0.31,0.37,6.2,0.052,13,164,0.99602,3.24,0.39,8.8,White
7,0.3,0.32,6.4,0.034,28,97,0.9924,3.23,0.44,11.8,White
7.9,0.29,0.39,6.7,0.036,6,117,0.9938,3.12,0.42,10.7,White
7.3,0.43,0.37,4.6,0.028,17,114,0.991,3.23,0.43,13.2,White
6.2,0.36,0.38,3.2,0.031,20,89,0.98956,3.06,0.33,12,White
7.1,0.53,0.07,1.7,0.071,15,24,0.9951,3.29,0.66,10.8,Red
6.5,0.29,0.3,9.15,0.051,25,166,0.99339,3.24,0.56,11.33333333,White
9.5,0.37,0.52,2,0.082,6,26,0.998,3.18,0.51,9.5,Red
7.1,0.68,0,2.3,0.087,17,26,0.99783,3.45,0.53,9.5,Red
6.8,0.22,0.35,5.5,0.043,21,114,0.9938,3.3,0.53,10.7,White
6.7,0.16,0.49,2.4,0.046,57,187,0.9952,3.62,0.81,10.4,White
12.9,0.5,0.55,2.8,0.072,7,24,1.00012,3.09,0.68,10.9,Red
6.7,0.13,0.29,5.3,0.051,31,122,0.9944,3.44,0.37,9.7,White
9.5,0.42,0.41,2.3,0.034,22,145,0.9951,3.06,0.52,11,White
7.4,0.49,0.27,2.1,0.071,14,25,0.99388,3.35,0.63,12,Red
6.8,0.21,0.36,18.1,0.046,32,133,1,3.27,0.48,8.8,White
7.2,0.62,0.06,2.7,0.077,15,85,0.99746,3.51,0.54,9.5,Red
6.5,0.37,0.3,2.2,0.033,39,107,0.98894,3.22,0.53,13.5,White
7.5,0.77,0.2,8.1,0.098,30,92,0.99892,3.2,0.58,9.2,Red
7.5,0.58,0.14,2.2,0.077,27,60,0.9963,3.28,0.59,9.8,Red
11.5,0.3,0.6,2,0.067,12,27,0.9981,3.11,0.97,10.1,Red
6.6,0.285,0.49,11.4,0.035,57,137,0.99732,3.08,0.54,8.9,White
9.5,0.735,0.1,2.1,0.079,6,31,0.9986,3.23,0.56,10.1,Red
7.3,0.25,0.36,13.1,0.05,35,200,0.9986,3.04,0.46,8.9,White
6.6,0.895,0.04,2.3,0.068,7,13,0.99582,3.53,0.58,10.8,Red
8.3,0.49,0.36,1.8,0.222,6,16,0.998,3.18,0.6,9.5,Red
7.4,0.32,0.22,1.7,0.051,50,179,0.9955,3.28,0.69,8.9,White
9.9,0.35,0.55,2.1,0.062,5,14,0.9971,3.26,0.79,10.6,Red
9.3,0.5,0.36,1.8,0.084,6,17,0.99704,3.27,0.77,10.8,Red
7.7,0.29,0.48,2.3,0.049,36,178,0.9931,3.17,0.64,10.6,White
5.7,0.2,0.3,2.5,0.046,38,125,0.99276,3.34,0.5,9.9,White
7,0.2,0.35,8.8,0.037,31,103,0.99388,3.13,0.49,11,White
